

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009E                     ADRESL          equ	158	;# 
   163     009F                     ADCON1          equ	159	;# 
   164     010C                     EEDATA          equ	268	;# 
   165     010D                     EEADR           equ	269	;# 
   166     010E                     EEDATH          equ	270	;# 
   167     010F                     EEADRH          equ	271	;# 
   168     018C                     EECON1          equ	396	;# 
   169     018D                     EECON2          equ	397	;# 
   170     0000                     INDF            equ	0	;# 
   171     0001                     TMR0            equ	1	;# 
   172     0002                     PCL             equ	2	;# 
   173     0003                     STATUS          equ	3	;# 
   174     0004                     FSR             equ	4	;# 
   175     0005                     PORTA           equ	5	;# 
   176     0006                     PORTB           equ	6	;# 
   177     0007                     PORTC           equ	7	;# 
   178     000A                     PCLATH          equ	10	;# 
   179     000B                     INTCON          equ	11	;# 
   180     000C                     PIR1            equ	12	;# 
   181     000D                     PIR2            equ	13	;# 
   182     000E                     TMR1            equ	14	;# 
   183     000E                     TMR1L           equ	14	;# 
   184     000F                     TMR1H           equ	15	;# 
   185     0010                     T1CON           equ	16	;# 
   186     0011                     TMR2            equ	17	;# 
   187     0012                     T2CON           equ	18	;# 
   188     0013                     SSPBUF          equ	19	;# 
   189     0014                     SSPCON          equ	20	;# 
   190     0015                     CCPR1           equ	21	;# 
   191     0015                     CCPR1L          equ	21	;# 
   192     0016                     CCPR1H          equ	22	;# 
   193     0017                     CCP1CON         equ	23	;# 
   194     0018                     RCSTA           equ	24	;# 
   195     0019                     TXREG           equ	25	;# 
   196     001A                     RCREG           equ	26	;# 
   197     001B                     CCPR2           equ	27	;# 
   198     001B                     CCPR2L          equ	27	;# 
   199     001C                     CCPR2H          equ	28	;# 
   200     001D                     CCP2CON         equ	29	;# 
   201     001E                     ADRESH          equ	30	;# 
   202     001F                     ADCON0          equ	31	;# 
   203     0081                     OPTION_REG      equ	129	;# 
   204     0085                     TRISA           equ	133	;# 
   205     0086                     TRISB           equ	134	;# 
   206     0087                     TRISC           equ	135	;# 
   207     008C                     PIE1            equ	140	;# 
   208     008D                     PIE2            equ	141	;# 
   209     008E                     PCON            equ	142	;# 
   210     0091                     SSPCON2         equ	145	;# 
   211     0092                     PR2             equ	146	;# 
   212     0093                     SSPADD          equ	147	;# 
   213     0094                     SSPSTAT         equ	148	;# 
   214     0098                     TXSTA           equ	152	;# 
   215     0099                     SPBRG           equ	153	;# 
   216     009E                     ADRESL          equ	158	;# 
   217     009F                     ADCON1          equ	159	;# 
   218     010C                     EEDATA          equ	268	;# 
   219     010D                     EEADR           equ	269	;# 
   220     010E                     EEDATH          equ	270	;# 
   221     010F                     EEADRH          equ	271	;# 
   222     018C                     EECON1          equ	396	;# 
   223     018D                     EECON2          equ	397	;# 
   224     0000                     INDF            equ	0	;# 
   225     0001                     TMR0            equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR             equ	4	;# 
   229     0005                     PORTA           equ	5	;# 
   230     0006                     PORTB           equ	6	;# 
   231     0007                     PORTC           equ	7	;# 
   232     000A                     PCLATH          equ	10	;# 
   233     000B                     INTCON          equ	11	;# 
   234     000C                     PIR1            equ	12	;# 
   235     000D                     PIR2            equ	13	;# 
   236     000E                     TMR1            equ	14	;# 
   237     000E                     TMR1L           equ	14	;# 
   238     000F                     TMR1H           equ	15	;# 
   239     0010                     T1CON           equ	16	;# 
   240     0011                     TMR2            equ	17	;# 
   241     0012                     T2CON           equ	18	;# 
   242     0013                     SSPBUF          equ	19	;# 
   243     0014                     SSPCON          equ	20	;# 
   244     0015                     CCPR1           equ	21	;# 
   245     0015                     CCPR1L          equ	21	;# 
   246     0016                     CCPR1H          equ	22	;# 
   247     0017                     CCP1CON         equ	23	;# 
   248     0018                     RCSTA           equ	24	;# 
   249     0019                     TXREG           equ	25	;# 
   250     001A                     RCREG           equ	26	;# 
   251     001B                     CCPR2           equ	27	;# 
   252     001B                     CCPR2L          equ	27	;# 
   253     001C                     CCPR2H          equ	28	;# 
   254     001D                     CCP2CON         equ	29	;# 
   255     001E                     ADRESH          equ	30	;# 
   256     001F                     ADCON0          equ	31	;# 
   257     0081                     OPTION_REG      equ	129	;# 
   258     0085                     TRISA           equ	133	;# 
   259     0086                     TRISB           equ	134	;# 
   260     0087                     TRISC           equ	135	;# 
   261     008C                     PIE1            equ	140	;# 
   262     008D                     PIE2            equ	141	;# 
   263     008E                     PCON            equ	142	;# 
   264     0091                     SSPCON2         equ	145	;# 
   265     0092                     PR2             equ	146	;# 
   266     0093                     SSPADD          equ	147	;# 
   267     0094                     SSPSTAT         equ	148	;# 
   268     0098                     TXSTA           equ	152	;# 
   269     0099                     SPBRG           equ	153	;# 
   270     009E                     ADRESL          equ	158	;# 
   271     009F                     ADCON1          equ	159	;# 
   272     010C                     EEDATA          equ	268	;# 
   273     010D                     EEADR           equ	269	;# 
   274     010E                     EEDATH          equ	270	;# 
   275     010F                     EEADRH          equ	271	;# 
   276     018C                     EECON1          equ	396	;# 
   277     018D                     EECON2          equ	397	;# 
   278     0000                     INDF            equ	0	;# 
   279     0001                     TMR0            equ	1	;# 
   280     0002                     PCL             equ	2	;# 
   281     0003                     STATUS          equ	3	;# 
   282     0004                     FSR             equ	4	;# 
   283     0005                     PORTA           equ	5	;# 
   284     0006                     PORTB           equ	6	;# 
   285     0007                     PORTC           equ	7	;# 
   286     000A                     PCLATH          equ	10	;# 
   287     000B                     INTCON          equ	11	;# 
   288     000C                     PIR1            equ	12	;# 
   289     000D                     PIR2            equ	13	;# 
   290     000E                     TMR1            equ	14	;# 
   291     000E                     TMR1L           equ	14	;# 
   292     000F                     TMR1H           equ	15	;# 
   293     0010                     T1CON           equ	16	;# 
   294     0011                     TMR2            equ	17	;# 
   295     0012                     T2CON           equ	18	;# 
   296     0013                     SSPBUF          equ	19	;# 
   297     0014                     SSPCON          equ	20	;# 
   298     0015                     CCPR1           equ	21	;# 
   299     0015                     CCPR1L          equ	21	;# 
   300     0016                     CCPR1H          equ	22	;# 
   301     0017                     CCP1CON         equ	23	;# 
   302     0018                     RCSTA           equ	24	;# 
   303     0019                     TXREG           equ	25	;# 
   304     001A                     RCREG           equ	26	;# 
   305     001B                     CCPR2           equ	27	;# 
   306     001B                     CCPR2L          equ	27	;# 
   307     001C                     CCPR2H          equ	28	;# 
   308     001D                     CCP2CON         equ	29	;# 
   309     001E                     ADRESH          equ	30	;# 
   310     001F                     ADCON0          equ	31	;# 
   311     0081                     OPTION_REG      equ	129	;# 
   312     0085                     TRISA           equ	133	;# 
   313     0086                     TRISB           equ	134	;# 
   314     0087                     TRISC           equ	135	;# 
   315     008C                     PIE1            equ	140	;# 
   316     008D                     PIE2            equ	141	;# 
   317     008E                     PCON            equ	142	;# 
   318     0091                     SSPCON2         equ	145	;# 
   319     0092                     PR2             equ	146	;# 
   320     0093                     SSPADD          equ	147	;# 
   321     0094                     SSPSTAT         equ	148	;# 
   322     0098                     TXSTA           equ	152	;# 
   323     0099                     SPBRG           equ	153	;# 
   324     009E                     ADRESL          equ	158	;# 
   325     009F                     ADCON1          equ	159	;# 
   326     010C                     EEDATA          equ	268	;# 
   327     010D                     EEADR           equ	269	;# 
   328     010E                     EEDATH          equ	270	;# 
   329     010F                     EEADRH          equ	271	;# 
   330     018C                     EECON1          equ	396	;# 
   331     018D                     EECON2          equ	397	;# 
   332     0000                     INDF            equ	0	;# 
   333     0001                     TMR0            equ	1	;# 
   334     0002                     PCL             equ	2	;# 
   335     0003                     STATUS          equ	3	;# 
   336     0004                     FSR             equ	4	;# 
   337     0005                     PORTA           equ	5	;# 
   338     0006                     PORTB           equ	6	;# 
   339     0007                     PORTC           equ	7	;# 
   340     000A                     PCLATH          equ	10	;# 
   341     000B                     INTCON          equ	11	;# 
   342     000C                     PIR1            equ	12	;# 
   343     000D                     PIR2            equ	13	;# 
   344     000E                     TMR1            equ	14	;# 
   345     000E                     TMR1L           equ	14	;# 
   346     000F                     TMR1H           equ	15	;# 
   347     0010                     T1CON           equ	16	;# 
   348     0011                     TMR2            equ	17	;# 
   349     0012                     T2CON           equ	18	;# 
   350     0013                     SSPBUF          equ	19	;# 
   351     0014                     SSPCON          equ	20	;# 
   352     0015                     CCPR1           equ	21	;# 
   353     0015                     CCPR1L          equ	21	;# 
   354     0016                     CCPR1H          equ	22	;# 
   355     0017                     CCP1CON         equ	23	;# 
   356     0018                     RCSTA           equ	24	;# 
   357     0019                     TXREG           equ	25	;# 
   358     001A                     RCREG           equ	26	;# 
   359     001B                     CCPR2           equ	27	;# 
   360     001B                     CCPR2L          equ	27	;# 
   361     001C                     CCPR2H          equ	28	;# 
   362     001D                     CCP2CON         equ	29	;# 
   363     001E                     ADRESH          equ	30	;# 
   364     001F                     ADCON0          equ	31	;# 
   365     0081                     OPTION_REG      equ	129	;# 
   366     0085                     TRISA           equ	133	;# 
   367     0086                     TRISB           equ	134	;# 
   368     0087                     TRISC           equ	135	;# 
   369     008C                     PIE1            equ	140	;# 
   370     008D                     PIE2            equ	141	;# 
   371     008E                     PCON            equ	142	;# 
   372     0091                     SSPCON2         equ	145	;# 
   373     0092                     PR2             equ	146	;# 
   374     0093                     SSPADD          equ	147	;# 
   375     0094                     SSPSTAT         equ	148	;# 
   376     0098                     TXSTA           equ	152	;# 
   377     0099                     SPBRG           equ	153	;# 
   378     009E                     ADRESL          equ	158	;# 
   379     009F                     ADCON1          equ	159	;# 
   380     010C                     EEDATA          equ	268	;# 
   381     010D                     EEADR           equ	269	;# 
   382     010E                     EEDATH          equ	270	;# 
   383     010F                     EEADRH          equ	271	;# 
   384     018C                     EECON1          equ	396	;# 
   385     018D                     EECON2          equ	397	;# 
   386                           
   387                           	psect	strings
   388     0003                     __pstrings:
   389     0003                     stringtab:
   390     0003                     __stringtab:
   391     0003                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394     0003                     stringdir:
   395     0003  3000               	movlw	high stringdir
   396     0004  008A               	movwf	10
   397     0005  0804               	movf	4,w
   398     0006  0A84               	incf	4,f
   399     0007  0782               	addwf	2,f
   400     0008                     __stringbase:
   401     0008  3400               	retlw	0
   402     0009                     __end_of__stringtab:
   403     0009                     _simvol_dash:
   404     0009  3400               	retlw	0
   405     000A  3400               	retlw	0
   406     000B  3400               	retlw	0
   407     000C  341F               	retlw	31
   408     000D  3400               	retlw	0
   409     000E  3400               	retlw	0
   410     000F  3400               	retlw	0
   411     0010  3400               	retlw	0
   412     0011                     __end_of_simvol_dash:
   413     0011                     _simvol_dot:
   414     0011  3400               	retlw	0
   415     0012  3400               	retlw	0
   416     0013  3400               	retlw	0
   417     0014  3400               	retlw	0
   418     0015  3400               	retlw	0
   419     0016  3418               	retlw	24
   420     0017  3418               	retlw	24
   421     0018  3400               	retlw	0
   422     0019                     __end_of_simvol_dot:
   423     0019                     _simvol_space:
   424     0019  3400               	retlw	0
   425     001A  3400               	retlw	0
   426     001B  3400               	retlw	0
   427     001C  3400               	retlw	0
   428     001D  3400               	retlw	0
   429     001E  3400               	retlw	0
   430     001F  3400               	retlw	0
   431     0020  3400               	retlw	0
   432     0021                     __end_of_simvol_space:
   433     0021                     _simvol_d_dot:
   434     0021  3400               	retlw	0
   435     0022  340C               	retlw	12
   436     0023  340C               	retlw	12
   437     0024  3400               	retlw	0
   438     0025  340C               	retlw	12
   439     0026  340C               	retlw	12
   440     0027  3400               	retlw	0
   441     0028  3400               	retlw	0
   442     0029                     __end_of_simvol_d_dot:
   443     0029                     _simvol_9:
   444     0029  340E               	retlw	14
   445     002A  3411               	retlw	17
   446     002B  3411               	retlw	17
   447     002C  340F               	retlw	15
   448     002D  3401               	retlw	1
   449     002E  3402               	retlw	2
   450     002F  340C               	retlw	12
   451     0030  3400               	retlw	0
   452     0031                     __end_of_simvol_9:
   453     0031                     _simvol_8:
   454     0031  340E               	retlw	14
   455     0032  3411               	retlw	17
   456     0033  3411               	retlw	17
   457     0034  340E               	retlw	14
   458     0035  3411               	retlw	17
   459     0036  3411               	retlw	17
   460     0037  340E               	retlw	14
   461     0038  3400               	retlw	0
   462     0039                     __end_of_simvol_8:
   463     0039                     _simvol_7:
   464     0039  341F               	retlw	31
   465     003A  3401               	retlw	1
   466     003B  3402               	retlw	2
   467     003C  3404               	retlw	4
   468     003D  3408               	retlw	8
   469     003E  3408               	retlw	8
   470     003F  3408               	retlw	8
   471     0040  3400               	retlw	0
   472     0041                     __end_of_simvol_7:
   473     0041                     _simvol_6:
   474     0041  3406               	retlw	6
   475     0042  3408               	retlw	8
   476     0043  3410               	retlw	16
   477     0044  341E               	retlw	30
   478     0045  3411               	retlw	17
   479     0046  3411               	retlw	17
   480     0047  340E               	retlw	14
   481     0048  3400               	retlw	0
   482     0049                     __end_of_simvol_6:
   483     0049                     _simvol_5:
   484     0049  341F               	retlw	31
   485     004A  3410               	retlw	16
   486     004B  341E               	retlw	30
   487     004C  3401               	retlw	1
   488     004D  3401               	retlw	1
   489     004E  3411               	retlw	17
   490     004F  340E               	retlw	14
   491     0050  3400               	retlw	0
   492     0051                     __end_of_simvol_5:
   493     0051                     _simvol_3:
   494     0051  341F               	retlw	31
   495     0052  3402               	retlw	2
   496     0053  3404               	retlw	4
   497     0054  3402               	retlw	2
   498     0055  3401               	retlw	1
   499     0056  3411               	retlw	17
   500     0057  340E               	retlw	14
   501     0058  3400               	retlw	0
   502     0059                     __end_of_simvol_3:
   503     0059                     _simvol_2:
   504     0059  340E               	retlw	14
   505     005A  3411               	retlw	17
   506     005B  3401               	retlw	1
   507     005C  3402               	retlw	2
   508     005D  3404               	retlw	4
   509     005E  3408               	retlw	8
   510     005F  341F               	retlw	31
   511     0060  3400               	retlw	0
   512     0061                     __end_of_simvol_2:
   513     0061                     _simvol_1:
   514     0061  3404               	retlw	4
   515     0062  340C               	retlw	12
   516     0063  3404               	retlw	4
   517     0064  3404               	retlw	4
   518     0065  3404               	retlw	4
   519     0066  3404               	retlw	4
   520     0067  340E               	retlw	14
   521     0068  3400               	retlw	0
   522     0069                     __end_of_simvol_1:
   523     0069                     _simvol_0:
   524     0069  340E               	retlw	14
   525     006A  3411               	retlw	17
   526     006B  3413               	retlw	19
   527     006C  3415               	retlw	21
   528     006D  3419               	retlw	25
   529     006E  3411               	retlw	17
   530     006F  340E               	retlw	14
   531     0070  3400               	retlw	0
   532     0071                     __end_of_simvol_0:
   533     0071                     _simvol_4:
   534     0071  3402               	retlw	2
   535     0072  3406               	retlw	6
   536     0073  340A               	retlw	10
   537     0074  3412               	retlw	18
   538     0075  341F               	retlw	31
   539     0076  3402               	retlw	2
   540     0077  3402               	retlw	2
   541     0078  3400               	retlw	0
   542     0079                     __end_of_simvol_4:
   543     0013                     _SSPBUF         set	19
   544     0014                     _SSPCON         set	20
   545     0005                     _PORTA          set	5
   546     0006                     _PORTB          set	6
   547     0063                     _SSPIF          set	99
   548     002D                     _RA5            set	45
   549     0094                     _SSPSTAT        set	148
   550     0085                     _TRISA          set	133
   551     0087                     _TRISC          set	135
   552     0086                     _TRISB          set	134
   553                           
   554                           	psect	cinit
   555     07FC                     start_initialization:	
   556                           ; #config settings
   557                           
   558     07FC                     __initialization:
   559     07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562     07FC                     __end_of__initialization:
   563     07FC  0183               	clrf	3
   564     07FD  120A  118A  2F25   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	cstackCOMMON
   567     0070                     __pcstackCOMMON:
   568     0070                     ?_SpiInit:
   569     0070                     ?_MatrixInit:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_PortBInit:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_SetPosition:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_MatrixClear:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_SpiSendByte:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     SpiSendByte@data:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     SetPosition@position:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ??_SpiInit:	
   594                           ; 2 bytes @ 0x0
   595                           
