

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 14:18:55 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0000                     INDF            equ	0	;# 
   174     0001                     TMR0            equ	1	;# 
   175     0002                     PCL             equ	2	;# 
   176     0003                     STATUS          equ	3	;# 
   177     0004                     FSR             equ	4	;# 
   178     0005                     PORTA           equ	5	;# 
   179     0006                     PORTB           equ	6	;# 
   180     0007                     PORTC           equ	7	;# 
   181     000A                     PCLATH          equ	10	;# 
   182     000B                     INTCON          equ	11	;# 
   183     000C                     PIR1            equ	12	;# 
   184     000D                     PIR2            equ	13	;# 
   185     000E                     TMR1            equ	14	;# 
   186     000E                     TMR1L           equ	14	;# 
   187     000F                     TMR1H           equ	15	;# 
   188     0010                     T1CON           equ	16	;# 
   189     0011                     TMR2            equ	17	;# 
   190     0012                     T2CON           equ	18	;# 
   191     0013                     SSPBUF          equ	19	;# 
   192     0014                     SSPCON          equ	20	;# 
   193     0015                     CCPR1           equ	21	;# 
   194     0015                     CCPR1L          equ	21	;# 
   195     0016                     CCPR1H          equ	22	;# 
   196     0017                     CCP1CON         equ	23	;# 
   197     0018                     RCSTA           equ	24	;# 
   198     0019                     TXREG           equ	25	;# 
   199     001A                     RCREG           equ	26	;# 
   200     001B                     CCPR2           equ	27	;# 
   201     001B                     CCPR2L          equ	27	;# 
   202     001C                     CCPR2H          equ	28	;# 
   203     001D                     CCP2CON         equ	29	;# 
   204     001E                     ADRESH          equ	30	;# 
   205     001F                     ADCON0          equ	31	;# 
   206     0081                     OPTION_REG      equ	129	;# 
   207     0085                     TRISA           equ	133	;# 
   208     0086                     TRISB           equ	134	;# 
   209     0087                     TRISC           equ	135	;# 
   210     008C                     PIE1            equ	140	;# 
   211     008D                     PIE2            equ	141	;# 
   212     008E                     PCON            equ	142	;# 
   213     0091                     SSPCON2         equ	145	;# 
   214     0092                     PR2             equ	146	;# 
   215     0093                     SSPADD          equ	147	;# 
   216     0094                     SSPSTAT         equ	148	;# 
   217     0098                     TXSTA           equ	152	;# 
   218     0099                     SPBRG           equ	153	;# 
   219     009E                     ADRESL          equ	158	;# 
   220     009F                     ADCON1          equ	159	;# 
   221     010C                     EEDATA          equ	268	;# 
   222     010D                     EEADR           equ	269	;# 
   223     010E                     EEDATH          equ	270	;# 
   224     010F                     EEADRH          equ	271	;# 
   225     018C                     EECON1          equ	396	;# 
   226     018D                     EECON2          equ	397	;# 
   227     0000                     INDF            equ	0	;# 
   228     0001                     TMR0            equ	1	;# 
   229     0002                     PCL             equ	2	;# 
   230     0003                     STATUS          equ	3	;# 
   231     0004                     FSR             equ	4	;# 
   232     0005                     PORTA           equ	5	;# 
   233     0006                     PORTB           equ	6	;# 
   234     0007                     PORTC           equ	7	;# 
   235     000A                     PCLATH          equ	10	;# 
   236     000B                     INTCON          equ	11	;# 
   237     000C                     PIR1            equ	12	;# 
   238     000D                     PIR2            equ	13	;# 
   239     000E                     TMR1            equ	14	;# 
   240     000E                     TMR1L           equ	14	;# 
   241     000F                     TMR1H           equ	15	;# 
   242     0010                     T1CON           equ	16	;# 
   243     0011                     TMR2            equ	17	;# 
   244     0012                     T2CON           equ	18	;# 
   245     0013                     SSPBUF          equ	19	;# 
   246     0014                     SSPCON          equ	20	;# 
   247     0015                     CCPR1           equ	21	;# 
   248     0015                     CCPR1L          equ	21	;# 
   249     0016                     CCPR1H          equ	22	;# 
   250     0017                     CCP1CON         equ	23	;# 
   251     0018                     RCSTA           equ	24	;# 
   252     0019                     TXREG           equ	25	;# 
   253     001A                     RCREG           equ	26	;# 
   254     001B                     CCPR2           equ	27	;# 
   255     001B                     CCPR2L          equ	27	;# 
   256     001C                     CCPR2H          equ	28	;# 
   257     001D                     CCP2CON         equ	29	;# 
   258     001E                     ADRESH          equ	30	;# 
   259     001F                     ADCON0          equ	31	;# 
   260     0081                     OPTION_REG      equ	129	;# 
   261     0085                     TRISA           equ	133	;# 
   262     0086                     TRISB           equ	134	;# 
   263     0087                     TRISC           equ	135	;# 
   264     008C                     PIE1            equ	140	;# 
   265     008D                     PIE2            equ	141	;# 
   266     008E                     PCON            equ	142	;# 
   267     0091                     SSPCON2         equ	145	;# 
   268     0092                     PR2             equ	146	;# 
   269     0093                     SSPADD          equ	147	;# 
   270     0094                     SSPSTAT         equ	148	;# 
   271     0098                     TXSTA           equ	152	;# 
   272     0099                     SPBRG           equ	153	;# 
   273     009E                     ADRESL          equ	158	;# 
   274     009F                     ADCON1          equ	159	;# 
   275     010C                     EEDATA          equ	268	;# 
   276     010D                     EEADR           equ	269	;# 
   277     010E                     EEDATH          equ	270	;# 
   278     010F                     EEADRH          equ	271	;# 
   279     018C                     EECON1          equ	396	;# 
   280     018D                     EECON2          equ	397	;# 
   281     0000                     INDF            equ	0	;# 
   282     0001                     TMR0            equ	1	;# 
   283     0002                     PCL             equ	2	;# 
   284     0003                     STATUS          equ	3	;# 
   285     0004                     FSR             equ	4	;# 
   286     0005                     PORTA           equ	5	;# 
   287     0006                     PORTB           equ	6	;# 
   288     0007                     PORTC           equ	7	;# 
   289     000A                     PCLATH          equ	10	;# 
   290     000B                     INTCON          equ	11	;# 
   291     000C                     PIR1            equ	12	;# 
   292     000D                     PIR2            equ	13	;# 
   293     000E                     TMR1            equ	14	;# 
   294     000E                     TMR1L           equ	14	;# 
   295     000F                     TMR1H           equ	15	;# 
   296     0010                     T1CON           equ	16	;# 
   297     0011                     TMR2            equ	17	;# 
   298     0012                     T2CON           equ	18	;# 
   299     0013                     SSPBUF          equ	19	;# 
   300     0014                     SSPCON          equ	20	;# 
   301     0015                     CCPR1           equ	21	;# 
   302     0015                     CCPR1L          equ	21	;# 
   303     0016                     CCPR1H          equ	22	;# 
   304     0017                     CCP1CON         equ	23	;# 
   305     0018                     RCSTA           equ	24	;# 
   306     0019                     TXREG           equ	25	;# 
   307     001A                     RCREG           equ	26	;# 
   308     001B                     CCPR2           equ	27	;# 
   309     001B                     CCPR2L          equ	27	;# 
   310     001C                     CCPR2H          equ	28	;# 
   311     001D                     CCP2CON         equ	29	;# 
   312     001E                     ADRESH          equ	30	;# 
   313     001F                     ADCON0          equ	31	;# 
   314     0081                     OPTION_REG      equ	129	;# 
   315     0085                     TRISA           equ	133	;# 
   316     0086                     TRISB           equ	134	;# 
   317     0087                     TRISC           equ	135	;# 
   318     008C                     PIE1            equ	140	;# 
   319     008D                     PIE2            equ	141	;# 
   320     008E                     PCON            equ	142	;# 
   321     0091                     SSPCON2         equ	145	;# 
   322     0092                     PR2             equ	146	;# 
   323     0093                     SSPADD          equ	147	;# 
   324     0094                     SSPSTAT         equ	148	;# 
   325     0098                     TXSTA           equ	152	;# 
   326     0099                     SPBRG           equ	153	;# 
   327     009E                     ADRESL          equ	158	;# 
   328     009F                     ADCON1          equ	159	;# 
   329     010C                     EEDATA          equ	268	;# 
   330     010D                     EEADR           equ	269	;# 
   331     010E                     EEDATH          equ	270	;# 
   332     010F                     EEADRH          equ	271	;# 
   333     018C                     EECON1          equ	396	;# 
   334     018D                     EECON2          equ	397	;# 
   335     0000                     INDF            equ	0	;# 
   336     0001                     TMR0            equ	1	;# 
   337     0002                     PCL             equ	2	;# 
   338     0003                     STATUS          equ	3	;# 
   339     0004                     FSR             equ	4	;# 
   340     0005                     PORTA           equ	5	;# 
   341     0006                     PORTB           equ	6	;# 
   342     0007                     PORTC           equ	7	;# 
   343     000A                     PCLATH          equ	10	;# 
   344     000B                     INTCON          equ	11	;# 
   345     000C                     PIR1            equ	12	;# 
   346     000D                     PIR2            equ	13	;# 
   347     000E                     TMR1            equ	14	;# 
   348     000E                     TMR1L           equ	14	;# 
   349     000F                     TMR1H           equ	15	;# 
   350     0010                     T1CON           equ	16	;# 
   351     0011                     TMR2            equ	17	;# 
   352     0012                     T2CON           equ	18	;# 
   353     0013                     SSPBUF          equ	19	;# 
   354     0014                     SSPCON          equ	20	;# 
   355     0015                     CCPR1           equ	21	;# 
   356     0015                     CCPR1L          equ	21	;# 
   357     0016                     CCPR1H          equ	22	;# 
   358     0017                     CCP1CON         equ	23	;# 
   359     0018                     RCSTA           equ	24	;# 
   360     0019                     TXREG           equ	25	;# 
   361     001A                     RCREG           equ	26	;# 
   362     001B                     CCPR2           equ	27	;# 
   363     001B                     CCPR2L          equ	27	;# 
   364     001C                     CCPR2H          equ	28	;# 
   365     001D                     CCP2CON         equ	29	;# 
   366     001E                     ADRESH          equ	30	;# 
   367     001F                     ADCON0          equ	31	;# 
   368     0081                     OPTION_REG      equ	129	;# 
   369     0085                     TRISA           equ	133	;# 
   370     0086                     TRISB           equ	134	;# 
   371     0087                     TRISC           equ	135	;# 
   372     008C                     PIE1            equ	140	;# 
   373     008D                     PIE2            equ	141	;# 
   374     008E                     PCON            equ	142	;# 
   375     0091                     SSPCON2         equ	145	;# 
   376     0092                     PR2             equ	146	;# 
   377     0093                     SSPADD          equ	147	;# 
   378     0094                     SSPSTAT         equ	148	;# 
   379     0098                     TXSTA           equ	152	;# 
   380     0099                     SPBRG           equ	153	;# 
   381     009E                     ADRESL          equ	158	;# 
   382     009F                     ADCON1          equ	159	;# 
   383     010C                     EEDATA          equ	268	;# 
   384     010D                     EEADR           equ	269	;# 
   385     010E                     EEDATH          equ	270	;# 
   386     010F                     EEADRH          equ	271	;# 
   387     018C                     EECON1          equ	396	;# 
   388     018D                     EECON2          equ	397	;# 
   389                           
   390                           	psect	idataBANK0
   391     05FB                     __pidataBANK0:
   392                           
   393                           ;initializer for main@F905
   394     05FB  3407               	retlw	7
   395     05FC  3405               	retlw	5
   396     05FD  3407               	retlw	7
   397     0013                     _SSPBUF         set	19
   398     0014                     _SSPCON         set	20
   399     0005                     _PORTA          set	5
   400     0006                     _PORTB          set	6
   401     002D                     _RA5            set	45
   402     0063                     _SSPIF          set	99
   403     0094                     _SSPSTAT        set	148
   404     0085                     _TRISA          set	133
   405     0087                     _TRISC          set	135
   406     0086                     _TRISB          set	134
   407                           
   408                           	psect	cinit
   409     07EA                     start_initialization:	
   410                           ; #config settings
   411                           
   412     07EA                     __initialization:
   413                           
   414                           ; Initialize objects allocated to BANK0
   415     07EA  120A  118A  25FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   416     07EF  00B9               	movwf	__pdataBANK0& (0+127)
   417     07F0  120A  118A  25FC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   418     07F5  00BA               	movwf	(__pdataBANK0+1)& (0+127)
   419     07F6  120A  118A  25FD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   420     07FB  00BB               	movwf	(__pdataBANK0+2)& (0+127)
   421     07FC                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424     07FC                     __end_of__initialization:
   425     07FC  0183               	clrf	3
   426     07FD  120A  118A  2E71   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	dataBANK0
   429     0039                     __pdataBANK0:
   430     0039                     main@F905:
   431     0039                     	ds	3
   432                           
   433                           	psect	cstackCOMMON
   434     0070                     __pcstackCOMMON:
   435     0070                     ?_SpiClearMatrix:
   436     0070                     ?_SetPosition:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_SpiInit:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_MatrixInit:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_PortBInit:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_SpiSendByte:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_WidthLimit:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     SpiSendByte@data:	
   458                           ; 2 bytes @ 0x0
   459                           
   460     0070                     SetPosition@position:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     WidthLimit@lenghtMatrix:	
   464                           ; 2 bytes @ 0x0
   465                           
   466     0070                     ??_SpiInit:	
   467                           ; 2 bytes @ 0x0
   468                           
   469     0070                     ??_PortBInit:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ??_SpiSendByte:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 1 bytes @ 0x0
   477     0070                     	ds	1
   478     0071                     ?_SendToSegment:
   479     0071                     SendToSegment@segment:	
   480                           ; 1 bytes @ 0x1
   481                           
   482                           
   483                           ; 2 bytes @ 0x1
   484     0071                     	ds	1
   485     0072                     SetPosition@x:
   486     0072                     WidthLimit@lengthShape:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491     0072                     	ds	1
   492     0073                     SendToSegment@data:
   493                           
   494                           ; 1 bytes @ 0x3
   495     0073                     	ds	1
   496     0074                     ?_ShowShape:
   497     0074                     SetPosition@y:	
   498                           ; 1 bytes @ 0x4
   499                           
   500     0074                     ShowShape@coord:	
   501                           ; 2 bytes @ 0x4
   502                           
   503     0074                     ??_SpiClearMatrix:	
   504                           ; 2 bytes @ 0x4
   505                           
   506     0074                     ??_WidthLimit:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0074                     ??_SendToSegment:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 1 bytes @ 0x4
   514     0074                     	ds	2
   515     0076                     SpiClearMatrix@i:
   516     0076                     ShowShape@countElemntArray:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0076                     ??_SetPosition:	
   520                           ; 2 bytes @ 0x6
   521                           
   522                           
   523                           ; 1 bytes @ 0x6
   524     0076                     	ds	1
   525     0077                     ??_MatrixInit:
   526                           
   527                           ; 1 bytes @ 0x7
   528     0077                     	ds	1
   529     0078                     ShowShape@shapeArray:
   530                           
   531                           ; 1 bytes @ 0x8
   532     0078                     	ds	1
   533     0079                     ??_ShowShape:
   534                           
   535                           ; 1 bytes @ 0x9
   536     0079                     	ds	5
   537     007E                     ??_main:
   538                           
   539                           	psect	cstackBANK0
   540     0020                     __pcstackBANK0:	
   541                           ; 1 bytes @ 0xE
   542                           
   543     0020                     ShowShape@_pos:
   544                           
   545                           ; 2 bytes @ 0x0
   546     0020                     	ds	2
   547     0022                     ShowShape@pos:
   548                           
   549                           ; 2 bytes @ 0x2
   550     0022                     	ds	2
   551     0024                     ?_Movie:
   552     0024                     Movie@_shapePosition:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           ; 2 bytes @ 0x4
   557     0024                     	ds	2
   558     0026                     Movie@_widthLimit:
   559                           
   560                           ; 2 bytes @ 0x6
   561     0026                     	ds	2
   562     0028                     Movie@_figure:
   563                           
   564                           ; 1 bytes @ 0x8
   565     0028                     	ds	1
   566     0029                     ??_Movie:
   567                           
   568                           ; 1 bytes @ 0x9
   569     0029                     	ds	3
   570     002C                     Movie@xCoord:
   571                           
   572                           ; 2 bytes @ 0xC
   573     002C                     	ds	2
   574     002E                     Movie@yCoord:
   575                           
   576                           ; 2 bytes @ 0xE
   577     002E                     	ds	2
   578     0030                     main@figure:
   579                           
   580                           ; 3 bytes @ 0x10
   581     0030                     	ds	3
   582     0033                     main@widthLimit:
   583                           
   584                           ; 2 bytes @ 0x13
   585     0033                     	ds	2
   586     0035                     main@shapePosition:
   587                           
   588                           ; 4 bytes @ 0x15
   589     0035                     	ds	4
   590                           
   591                           	psect	maintext
   592     0671                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
