

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 30 09:56:56 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F876 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157                           	psect	cinit
   158  07FC                     start_initialization:	
   159  07FC                     __initialization:	
   160  07FC                     end_of_initialization:	
   161                           ;End of C runtime variable initialization code
   162                           
   163  07FC                     __end_of__initialization:	
   164  07FC  0183               	clrf	3
   165  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   166                           
   167                           	psect	cstackCOMMON
   168  0070                     __pcstackCOMMON:	
   169  0070                     ?_ConrolInit:	
   170  0070                     ??_ConrolInit:	
   171                           ; 1 bytes @ 0x0
   172                           
   173  0070                     ?_main:	
   174                           ; 1 bytes @ 0x0
   175                           
   176  0070                     ??_main:	
   177                           ; 1 bytes @ 0x0
   178                           
   179                           
   180                           ; 1 bytes @ 0x0
   181  0070                     	ds	3
   182                           
   183                           	psect	maintext
   184  07CD                     __pmaintext:	
   185 ;;
   186 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   187 ;;
   188 ;; *************** function _main *****************
   189 ;; Defined at:
   190 ;;		line 6 in file "main.c"
   191 ;; Parameters:    Size  Location     Type
   192 ;;		None
   193 ;; Auto vars:     Size  Location     Type
   194 ;;		None
   195 ;; Return value:  Size  Location     Type
   196 ;;                  1    wreg      void 
   197 ;; Registers used:
   198 ;;		wreg, status,2, status,0, pclath, cstack
   199 ;; Tracked objects:
   200 ;;		On entry : B00/0
   201 ;;		On exit  : 0/0
   202 ;;		Unchanged: 0/0
   203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   204 ;;      Params:         0       0       0       0       0
   205 ;;      Locals:         0       0       0       0       0
   206 ;;      Temps:          3       0       0       0       0
   207 ;;      Totals:         3       0       0       0       0
   208 ;;Total ram usage:        3 bytes
   209 ;; Hardware stack levels required when called:    1
   210 ;; This function calls:
   211 ;;		_ConrolInit
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217                           
   218                           ;psect for function _main
   219  07CD                     _main:	
   220  07CD                     l613:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   223                           
   224                           
   225                           ;main.c: 8: ConrolInit();
   226  07CD  120A  118A  27C6  120A  118A  	fcall	_ConrolInit
   227  07D2                     l615:	
   228                           
   229                           ;main.c: 9: PORTB = 0x00;
   230  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   231  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   232  07D4  0186               	clrf	6	;volatile
   233  07D5                     l617:	
   234                           
   235                           ;main.c: 12: PORTB |= 0x01;
   236  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   237  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   238  07D7  1406               	bsf	6,0	;volatile
   239  07D8                     l619:	
   240                           
   241                           ;main.c: 13: _delay((unsigned long)((1000)*(16000000/4000.0)));
   242  07D8  3015               	movlw	21
   243  07D9  00F2               	movwf	??_main+2
   244  07DA  304B               	movlw	75
   245  07DB  00F1               	movwf	??_main+1
   246  07DC  30BE               	movlw	190
   247  07DD  00F0               	movwf	??_main
   248  07DE                     u17:	
   249  07DE  0BF0               	decfsz	??_main,f
   250  07DF  2FDE               	goto	u17
   251  07E0  0BF1               	decfsz	??_main+1,f
   252  07E1  2FDE               	goto	u17
   253  07E2  0BF2               	decfsz	??_main+2,f
   254  07E3  2FDE               	goto	u17
   255  07E4  0000               	nop
   256  07E5                     l621:	
   257                           
   258                           ;main.c: 15: PORTB &= ~0x01;
   259  07E5  30FE               	movlw	254
   260  07E6  00F0               	movwf	??_main
   261  07E7  0870               	movf	??_main,w
   262  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   263  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   264  07EA  0586               	andwf	6,f	;volatile
   265  07EB                     l623:	
   266                           
   267                           ;main.c: 16: _delay((unsigned long)((1000)*(16000000/4000.0)));
   268  07EB  3015               	movlw	21
   269  07EC  00F2               	movwf	??_main+2
   270  07ED  304B               	movlw	75
   271  07EE  00F1               	movwf	??_main+1
   272  07EF  30BE               	movlw	190
   273  07F0  00F0               	movwf	??_main
   274  07F1                     u27:	
   275  07F1  0BF0               	decfsz	??_main,f
   276  07F2  2FF1               	goto	u27
   277  07F3  0BF1               	decfsz	??_main+1,f
   278  07F4  2FF1               	goto	u27
   279  07F5  0BF2               	decfsz	??_main+2,f
   280  07F6  2FF1               	goto	u27
   281  07F7  0000               	nop
   282  07F8  2FD5               	goto	l617
   283  07F9  120A  118A  2800   	ljmp	start
   284  07FC                     __end_of_main:	
   285                           
   286                           	psect	text1
   287  07C6                     __ptext1:	
   288 ;; *************** function _ConrolInit *****************
   289 ;; Defined at:
   290 ;;		line 21 in file "main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		status,2
   299 ;; Tracked objects:
   300 ;;		On entry : 0/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels used:    1
   310 ;; This function calls:
   311 ;;		Nothing
   312 ;; This function is called by:
   313 ;;		_main
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _ConrolInit
   319  07C6                     _ConrolInit:	
   320  07C6                     l611:	
   321                           ;incstack = 0
   322                           ; Regs used in _ConrolInit: [status,2]
   323                           
   324                           
   325                           ;main.c: 22: PORTB = 0x00;
   326  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   327  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   328  07C8  0186               	clrf	6	;volatile
   329                           
   330                           ;main.c: 23: TRISB = 0x00;
   331  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   332  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   333  07CB  0186               	clrf	6	;volatile
   334  07CC                     l19:	
   335  07CC  0008               	return
   336  07CD                     __end_of_ConrolInit:	
   337  007E                     btemp	set	126	;btemp
   338  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                         _ConrolInit
 ---------------------------------------------------------------------------------
 (1) _ConrolInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConrolInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 30 09:56:56 2024

            __CFG_CP$OFF 0000                       l19 07CC                       u17 07DE  
                     u27 07F1                      l611 07C6                      l621 07E5  
                    l613 07CD                      l623 07EB                      l615 07D2  
                    l617 07D5                      l619 07D8             __CFG_CPD$OFF 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07CD                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _TRISB 0086               _ConrolInit 07C6           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070           __CFG_PWRTE$OFF 0000  
            ?_ConrolInit 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CD      __size_of_ConrolInit 0007                  __ptext1 07C6  
   end_of_initialization 07FC             ??_ConrolInit 0070       __end_of_ConrolInit 07CD  
    start_initialization 07FC                ___latbits 0002            __size_of_main 002F  
